X001T1,X002T1,X003T1,X004T1,X005T1,X006T1,X007T1,X008T1,X009T1,X010T1,X011T1,X012T1,X013T1,X014T1,X015T1,X016T1,X017T1,X018T1,X019T1,X020T1,X021T1,X022T1,X023T1,X024T1,X025T1,X026T1,X027T1,X028T1,X029T1,X030T1,X031T1,X032T1,X033T1,X034T1,X035T1,X036T1,X037T1,X038T1,X039T1,X040T1,X041T1,X042T1,X043T1,X044T1,X045T1,X046T1,X047T1,X048T1,X049T1,X050T1
0.0397463433024141,0.0363215171501274,0.0366740114256597,0.0374185832679758,0.0360091460959711,0.0355854687752059,0.035139631677423,0.0352926936976649,0.0348739403210996,0.0354443588409057,0.0367008520785275,0.0361026669821035,0.0368901561553597,0.0362284313893294,0.0361731937687097,0.0353102410680529,0.0348076493076521,0.0356423502525697,0.036443741136768,0.0357200408139173,0.0358272550690873,0.0357117347045015,0.0342074091952358,0.035761344139237,0.0356923705074916,0.0350860451030889,0.0366548514859948,0.0348940687819316,0.0353655809950091,0.0365396889489323,0.0356897896079387,0.0356738642628678,0.0370401501512119,0.0362049057946873,0.0343235525070401,0.0365128484500498,0.036483971182707,0.0346894628571549,0.0365854766240085,0.036243845958214,0.0354705649279488,0.0350743857821366,0.035857942147309,0.0351057372107365,0.0358740009023765,0.0355762294843377,0.0344896864330382,0.0361408830488606,0.0365860875280346,0.0350810192165726
0.0374185832679758,0.0386206530574603,0.0386569459924258,0.0427155670232936,0.0385702307630976,0.0376768594318953,0.0377207673819232,0.0373323094490314,0.0368816267080416,0.0373914132280404,0.0383354263932884,0.0379813291641311,0.0387714551393427,0.0385500423845233,0.038892445449525,0.0377430611601995,0.0362698438685816,0.0379488568727984,0.0386306042704776,0.0381165999489322,0.0372377685090485,0.0382939170386092,0.0364632694066501,0.0374542301141012,0.0385609582655385,0.0380139383491482,0.0382159829696646,0.0365522089360957,0.0373378558974313,0.0374015882374499,0.0379723561235794,0.038537491084922,0.0397472921779722,0.0386178785340855,0.036977036181841,0.0386756589284053,0.0386054028648542,0.0373946189612084,0.0385482382936554,0.0387690867259823,0.037428814119587,0.0375142316184645,0.0374586162923026,0.0367095943639548,0.037789049502,0.0379617015387545,0.0366427678559269,0.0377505399001592,0.0391426070288873,0.0374400520663384
0.035139631677423,0.0367475708867002,0.0363967769021768,0.0377207673819232,0.0367715742393457,0.0352432734161643,0.0385975418345673,0.0355365763147481,0.0349857916044548,0.035412564847942,0.0360192188644496,0.0360629383233547,0.0363669230416589,0.0364157886260403,0.0359076113075338,0.0355911059723428,0.0348935443573648,0.0363659271702555,0.0363695748820049,0.0354816212830367,0.0347008180822053,0.036168028995499,0.0345334694847721,0.0356070112874311,0.0358486923076867,0.0360233496899394,0.0363592779947224,0.0343430796798329,0.0358289118897054,0.0356276101415036,0.0358823990109259,0.0365867422634826,0.0377984810949571,0.0364311333486085,0.0351436374216955,0.0362955283701175,0.0363674011784767,0.0358406450602609,0.0361901201737898,0.0368847354555904,0.0354559769743684,0.0355259237004255,0.0358548360777976,0.0349215936724586,0.0359238079782807,0.0351068472559118,0.0348678858448195,0.0357697127608467,0.0367896032986986,0.03517675581834
0.0354443588409057,0.0365985072054579,0.0369995677741449,0.0373914132280404,0.0361533697934783,0.0355500579603652,0.035412564847942,0.0355800481644829,0.0350811613702986,0.0384628576085087,0.0366365622425292,0.0361282358968032,0.0367678127544939,0.0359358575180189,0.0362744951699123,0.0356611463807596,0.0350203464973717,0.0361175263053152,0.0361100074691055,0.0357802612273375,0.035027060663045,0.0358667393970159,0.0344544808006947,0.0355653405688852,0.035869930670697,0.0359736374086674,0.0365863690232876,0.0344481307833986,0.0354775878287433,0.0357574258658959,0.0358092774633569,0.0363295865313901,0.0373677811214961,0.0360814738263932,0.0346274286565236,0.0366964223865992,0.0367371503861388,0.0352483235904677,0.0363757475678912,0.0364290544558618,0.0354331951764628,0.035449446885791,0.0360838432452841,0.0348958813876649,0.0355688045724168,0.0355992800409018,0.0342538078208712,0.0355338700196446,0.0366529559652363,0.035499867215067
0.0368901561553597,0.0377077902338124,0.0381957940658074,0.0387714551393427,0.0377590464720529,0.0365714350075808,0.0363669230416589,0.0365046737374614,0.0356809479309916,0.0367678127544939,0.0379315780236157,0.0373338200961741,0.0415046810338542,0.0376602522204918,0.0375079467782067,0.0363950036113697,0.0360690359293482,0.0373613482991119,0.0369872062770235,0.0372090728447007,0.0367816094805729,0.0370467313877901,0.0356738059166328,0.036934463576502,0.0369552357611512,0.0368442061701961,0.0380950199874243,0.0360995550934104,0.0366908937759469,0.0370749623037586,0.0374527728612085,0.0368282483876913,0.0388079437395507,0.0374160254559898,0.0355732065340346,0.0372380563035545,0.038114225369688,0.0366585326935435,0.0375928350981204,0.0376850113740846,0.0366051403819342,0.0363373981535566,0.0373192363283755,0.0361583422034787,0.0372808414942176,0.0361632972066189,0.0358921804450479,0.0369749508890754,0.0383456095977404,0.0362099629404116
0.0353102410680529,0.0369782919194348,0.0370100876104436,0.0377430611601995,0.0365173408238304,0.0362061007860723,0.0355911059723428,0.0357931016428218,0.0352239318404338,0.0356611463807596,0.0367055183092159,0.0357652181809603,0.0363950036113697,0.0369132274172135,0.0364796871941435,0.038912983280829,0.0348591920770131,0.0366955868154444,0.0366505471760439,0.0362610020040752,0.0355081692016785,0.0364473268275688,0.0347827909357467,0.0358752904210127,0.0358930174040278,0.0361665624059562,0.03637346661266,0.0351259078535181,0.0357296174285906,0.0355676324815014,0.0364994690757092,0.0366004414156367,0.0379697402961137,0.0365245254260201,0.0356971860061759,0.0365897968646991,0.0363099786387035,0.0355787278665784,0.036383173291801,0.0367060232301544,0.0356102130952774,0.0356145483605037,0.0358035589208065,0.0352515775256164,0.0356594867355984,0.0359259202939299,0.0349004596502776,0.0358590703587042,0.0374769101709096,0.0357613690147073
0.036443741136768,0.0375388008490994,0.0373859937164668,0.0386306042704776,0.037601049178949,0.0362611659223345,0.0363695748820049,0.0361147618193917,0.0359208981807966,0.0361100074691055,0.037039478834467,0.0367751045394819,0.0369872062770235,0.0375344533655537,0.0371242451842592,0.0366505471760439,0.0353108346765473,0.0367650969029768,0.0405074665504302,0.036504066513593,0.0361627232175482,0.037010238246138,0.034764988765304,0.0366358718926025,0.0365418355926327,0.0362411374659281,0.036930997146314,0.0353809439236232,0.0363132520151644,0.0363635754151023,0.036459760152817,0.0373896806416297,0.0384250931963732,0.0375169972448996,0.0360277538517831,0.0377493489911732,0.0370461685891705,0.0361068492586787,0.0372274536587076,0.0375604170061129,0.0361794867288167,0.0362453855319797,0.0363114710377158,0.035495146313059,0.0367175053057221,0.0364365170920173,0.0355786421746024,0.0364978848384683,0.0378763268348915,0.036268611771668
0.0357117347045015,0.037263605745065,0.0371180195788565,0.0382939170386092,0.0371535456414198,0.0362048083682835,0.036168028995499,0.0363258697097755,0.0355846591409603,0.0358667393970159,0.036821088698358,0.0366266192405619,0.0370467313877901,0.037398162829995,0.0366750411570329,0.0364473268275688,0.0353684235630116,0.0369427951400098,0.037010238246138,0.0365381823586581,0.0358915115530717,0.0396714806028699,0.0351237195647724,0.036088143382529,0.03623215422808,0.0365144722928926,0.0373318558981794,0.0352953847839256,0.0363130247933847,0.0361349368741526,0.0366202254188476,0.0369595822422256,0.0385800737423064,0.0373954257496911,0.0355688126980238,0.0372754264179646,0.0373271071420761,0.0360947209164897,0.0371435551646507,0.0374916383455968,0.0360953186529139,0.0359033277319496,0.0366084910954932,0.0358896920618645,0.0361874511047279,0.0361330342378781,0.0352612931465776,0.0361997712725448,0.0375454767336807,0.0359412753896529
0.0356923705074916,0.0367130099067114,0.0369906204888033,0.0385609582655385,0.0369794285896647,0.0360303339623578,0.0358486923076867,0.0357737457480377,0.0353191622895392,0.035869930670697,0.0364792076568233,0.0361256435423137,0.0369552357611512,0.0369544959959366,0.0368830176790004,0.0358930174040278,0.0349826013564177,0.036099042244072,0.0365418355926327,0.0364858224217816,0.0356957772413119,0.03623215422808,0.0346562736007208,0.0360814199070668,0.0394076696815084,0.0361380729054121,0.0366338155068174,0.035177267949731,0.0356449545654635,0.0362107198898681,0.0365837071766414,0.0364767190460594,0.037771842314813,0.0367425232006921,0.0353074056049873,0.0369174123130266,0.036667412890294,0.0361566368223891,0.0369919658894782,0.037297424890785,0.0358969375645685,0.0358351635453334,0.0359364964947757,0.0352781814334261,0.0362670723684943,0.0358984530806491,0.0352046325233842,0.0361759793567363,0.0374469584418108,0.035669563905725
0.0348940687819316,0.0358078970394965,0.0358339531750345,0.0365522089360957,0.0354291195031048,0.035016488333614,0.0343430796798329,0.034718219662719,0.0340788323018533,0.0344481307833986,0.0359008230017694,0.0352044099053982,0.0360995550934104,0.0362735603364438,0.0355060613670103,0.0351259078535181,0.0338802161191753,0.0355634402384448,0.0353809439236232,0.0352083039951621,0.0350286985508265,0.0352953847839256,0.0337024134172092,0.0348241416206648,0.035177267949731,0.0346897729928805,0.0359493482976535,0.0383225092689011,0.0345452177295363,0.0352519802938633,0.0350560584562817,0.0356181824731002,0.0371565631771431,0.035845187087234,0.0340478463759495,0.0356853070768752,0.0361173955611158,0.0348514912509588,0.0356949596787983,0.0358248199100681,0.0348176711233394,0.0345366893137816,0.0350773297650888,0.0347914890278062,0.0355213914024589,0.0345131767542162,0.0340499715836666,0.0351076470239172,0.0362715174935685,0.0347571605232358
